arxiv id,title,published,author(s),abs link,pdf link,journal ref,comment,abstract
0903.1153v1,Energy transport and heat production in quantum engines,2009-03-06T14:14:23Z,"L. Arrachea, M. Moskalets",http://arxiv.org/abs/0903.1153v1,http://arxiv.org/pdf/0903.1153v1,"Handbook of Nanophysics, v.7: Nanomedicine and Nanorobotics, ed.
  by Klaus D. Sattler .- CRC Press, Taylor & Francis Group, 2010, p.38-1","44 pp., 7 figs., to appear in Handbook of Nanophysics, ed. by Klaus
  D. Sattler","A quantum dot driven by two ac gate potentials oscillating with a phase lag
may be regarded as a quantum engine, where energy is transported and dissipated
in the form of heat. In this chapter we introduce a microscopic model for a
quantum pump and analyze the fundamental principle for the conservation of the
charge and energy in this device. We also present the basics of two well
established many-body techniques to treat quantum transport in harmonically
time-dependent systems. We discuss the different operating modes of this
quantum engine, including the mechanism of heat generation. Finally, we
establish the principles of quantum refrigeration within the weak driving
regime. We also show that it is possible to achieve a regime where part of the
work done by some of the ac fields can be coherently transported and can be
used by the other driving voltages."
1004.3448v2,Radiation stability of biocompatibile magnetic fluid,2010-04-20T13:43:49Z,"Natalia Tomasovicova, Ivan Haysak, Martina Koneracka, Jozef Kovac, Milan Timko, Vlasta Zavisova, Alexander Okunev, Alexander Parlag, Alexey Fradkin, Peter Kopcansky",http://arxiv.org/abs/1004.3448v2,http://arxiv.org/pdf/1004.3448v2,No journal ref found,"15 pages, 8 figures","The radiation stability of biocompatibile magnetic fluid used in nanomedicine
after electron irradiation was studied. Two types of the water-based magnetic
fluids were prepared. The first one was based on the magnetite nanoparticles
stabilized by one surfactant natrium oleate. The second one was biocompatibile
magnetic fluid stabilized with two surfactants, natrium oleate as a first
surfactant and Poly(ethylene glycol) (PEG) as a second surfactant. The
magnetization measurements showed that electron irradiation up to 1000Gy caused
50% reduction of saturation magnetization in the case of the first sample with
only one surfactant while in the case of the second biocompatibile magnetic
fluid, only 25% reduction of saturation magnetization was observed. In the
first magnetic fluid the radiation caused the higher sedimentation of the
magnetic particles than in the second case, when magnetic particles are covered
also with PEG. The obtained results show that PEG behave as a protective
element."
1101.0857v1,"Reshaping elastic nanotubes via self-assembly of surface-adhesive
  nanoparticles",2011-01-05T00:34:51Z,"Josep C. Pàmies, Angelo Cacciuto",http://arxiv.org/abs/1101.0857v1,http://arxiv.org/pdf/1101.0857v1,No journal ref found,5 pages; 4 figures,"Elastic sheets with macroscopic dimensions are easy to deform by bending and
stretching. Yet shaping nanometric sheets by mechanical manipulation is hard.
Here we show that nanoparticle self-assembly could be used to this end. We
demonstrate by Monte Carlo simulation that spherical nanoparticles adhering to
the outer surface of an elastic nanotube can self-assemble into linear
structures as a result of curvature-mediated interactions. We find that
nanoparticles arrange into rings or helices on stretchable nanotubes, and as
axial strings on nanotubes with high rigidity to stretching. These
self-assembled structures are inextricably linked to a variety of deformed
nanotube profiles, which can be controlled by tuning the concentration of
nanoparticles, the nanoparticle-nanotube diameter ratio and the elastic
properties of the nanotube. Our results open the possibility of designing
nanoparticle-laden tubular nanostructures with tailored shapes, for potential
applications in materials science and nanomedicine."
1108.4769v1,"Versatile Electrostatic Assembly of Nanoparticles & Polyelectrolytes:
  Coating, Clustering and Layer-by-Layer Processes",2011-08-24T07:32:14Z,"J. -P. Chapel, J. -F. Berret",http://arxiv.org/abs/1108.4769v1,http://arxiv.org/pdf/1108.4769v1,No journal ref found,"review article for Current Opinion in Colloid and Interface Science,
  23 pages, 3 figures","Engineered nanoparticles made from noble metals, rare-earth oxides or
semiconductors are emerging as the central constituents of future nanotech
developments. In this review, a survey of the complexing strategies between
nanoparticles and oppositely charged polyelectrolytes developed during the last
three years and based on electrostatic interactions is presented. These
strategies include the one-step synthesis of stable and functionalized
nanoparticles, the one- and multilayer coating of individual nano-objects, the
controlled clustering of particles and the generation of capsules and thin
films with superior functionalities. Among the formulation processes reported,
three main classes are identified : the direct mixing route, the desalting
transition pathway and the well-known layer by layer method. Finally, some
latter developments, trends and applications of electrostatic assemblies in
materials science and nanomedicine are highlighted"
1201.3034v1,"Temperature dependence of the thermal boundary resistivity of
  glass-embedded metal nanoparticles",2012-01-14T18:35:04Z,"Francesco Banfi, Vincent Juvé, Damiano Nardi, Stefano Dal Conte, Claudio Giannetti, Gabriele Ferrini, Natalia Del Fatti, Fabrice Vallée",http://arxiv.org/abs/1201.3034v1,http://arxiv.org/pdf/1201.3034v1,"Appl. Phys. Lett. 100, 011902 (2012)","4 pages, 3 figures","The temperature dependence of the thermal boundary resistivity is
investigated in glass-embedded Ag particles of radius 4.5 nm, in the
temperature range from 300 to 70 K, using all-optical time-resolved
nanocalorimetry. The present results provide a benchmark for theories aiming at
explaining the thermal boundary resistivity at the interface between metal
nanoparticles and their environment, a topic of great relevance when tailoring
thermal energy delivery from nanoparticles as for applications in nanomedicine
and thermal management at the nanoscale"
1211.0912v1,Direct observation of silver nanoparticle-ubiquitin corona formation,2012-11-05T16:22:47Z,"Feng Ding, Slaven Radic, Poonam Choudhary, Ran Chen, Jared M. Brown, Pu Chun Ke",http://arxiv.org/abs/1211.0912v1,http://arxiv.org/pdf/1211.0912v1,No journal ref found,No comment found,"Upon entering physiological environments, nanoparticles readily assume the
form of a nanoparticle-protein corona that dictates their biological identity.
Understanding the structure and dynamics of nanoparticle-protein corona is
essential for predicting the fate, transport, and toxicity of nanomaterials in
living systems and for enabling the vast applications of nanomedicine. We
combined multiscale molecular dynamics simulations and complementary
experiments to characterize the silver nanoparticle-ubiquitin corona formation.
Specifically, ubiquitins competed with citrates for the nanoparticle surface
and bound to the particle in a specific manner. Under a high
protein/nanoparticle stoichiometry, ubiquitions formed a multi-layer corona on
the particle surface. The binding exhibited an unusual stretched-exponential
behavior, suggesting a rich kinetics originated from protein-protein,
protein-citrate, and protein-nanoparticle interactions. Furthermore, the
binding destabilized the {\alpha}-helices while increasing the {\beta}-sheets
of the proteins. Our results revealed the structural and dynamic complexities
of nanoparticle-protein corona formation and shed light on the origin of
nanotoxicity."
1506.01740v1,"An introduction to stochastic self-assembly: theory, simulation and
  experimental applications",2015-06-04T22:21:47Z,E. M. Schwen,http://arxiv.org/abs/1506.01740v1,http://arxiv.org/pdf/1506.01740v1,No journal ref found,"Thesis summary of published work. 34 pages, 19 figures","We introduce three stochastic cooperative models for particle deposition and
evaporation relevant to ionic self-assembly of nanoparticles with applications
in surface fabrication and nanomedicine. We present a method for mapping a
stochastic model onto the Ising model, which allows us to use the established
results for the Ising model to describe the properties of the system. After
completing the mapping process, we investigate the time dependence of particle
density using the mean field approximation. We complement this theoretical
analysis with Monte Carlo simulations that support our models. These
techniques, which can be used separately or in combination, are useful as
pedagogical tools because they are tractable mathematically and they apply
equally well to many other physical systems with nearest-neighbor interactions
including voter and epidemic models."
1612.09455v1,Exchange Bias Effects in Iron Oxide-Based Nanoparticle Systems,2016-12-30T11:01:36Z,"Manh-Huong Phan, Javier Alonso, Hafsa Khurshid, Paula Lampen-Kelley, Sayan Chandra, Kristen Stojak Repa, Zohreh Nemati, Raja Das, Òscar Iglesias, Hariharan Srikanth",http://arxiv.org/abs/1612.09455v1,http://arxiv.org/pdf/1612.09455v1,"Nanomaterials 6, 221 (2016)","Review article, 30 pages, 14 figure","The exploration of exchange bias (EB) on the nanoscale provides a novel
approach to improving the anisotropic properties of magnetic nanoparticles for
prospective applications in nanospintronics and nanomedicine. However, the
physical origin of EB is not fully understood. Recent advances in chemical
synthesis provide a unique opportunity to explore EB in a variety of iron
oxide-based nanostructures ranging from core/shell to hollow and hybrid
composite nanoparticles. Experimental and atomistic Monte Carlo studies have
shed light on the roles of interface and surface spins in these nanosystems.
This review paper aims to provide a thorough understanding of the EB and
related phenomena in iron oxide-based nanoparticle systems, knowledge of which
is essential to tune the anisotropic magnetic properties of exchange-coupled
nanoparticle systems for potential applications."
1701.03352v1,"Graphene nanoplatelets induced tailoring in photocatalytic activity and
  antibacterial characteristics of MgO/graphene nanoplatelets nanocomposites",2017-01-12T14:33:26Z,"Aqsa Arshad, Javed Iqbal, M. Siddiq, Qaisar Mansoor, M. Ismail, Faisal Mehmood, M. Ajmal, Zubia Abid",http://arxiv.org/abs/1701.03352v1,http://arxiv.org/pdf/1701.03352v1,"Journal of Applied Physics, 2017, 121(2)","10 pages, 12 figures","The synthesis, physical, photocatalytic, and antibacterial properties of MgO
and graphene nanoplatelets (GNPs) nanocomposites are reported. The
crystallinity, phase, morphology, chemical bonding, and vibrational modes of
prepared nanomaterials are studied. The conductive nature of GNPs is tailored
via photocatalysis and enhanced antibacterial activity. It is interestingly
observed that the MgO/GNPs nanocomposite with optimized GNPs content show a
significant photocatalytic activity (97.23% degradation) as compared to bare
MgO (43%) which makes it the potential photocatalyst for purification of
industrial waste water. In addition, the effect of increased amount of GNPs on
antibacterial performance of nanocomposites against pathogenic micro-organisms
is researched, suggesting them toxic. MgO/GNPs 25% nanocomposite may have
potential applications in waste water treatment and nanomedicine due its
multifunctionality."
1705.06817v1,"Dimensionality reduction, and function approximation of
  poly(lactic-co-glycolic acid) micro- and nanoparticle dissolution rate",2017-05-16T07:36:47Z,"Varun Kumar Ojha, Konrad Jackowski, Ajith Abraham, Václav Snášel",http://arxiv.org/abs/1705.06817v1,http://arxiv.org/pdf/1705.06817v1,"International Journal of Nanomedicine 2015,10",No comment found,"Prediction of poly(lactic co glycolic acid) (PLGA) micro- and nanoparticles'
dissolution rates plays a significant role in pharmaceutical and medical
industries. The prediction of PLGA dissolution rate is crucial for drug
manufacturing. Therefore, a model that predicts the PLGA dissolution rate could
be beneficial. PLGA dissolution is influenced by numerous factors (features),
and counting the known features leads to a dataset with 300 features. This
large number of features and high redundancy within the dataset makes the
prediction task very difficult and inaccurate. In this study, dimensionality
reduction techniques were applied in order to simplify the task and eliminate
irrelevant and redundant features. A heterogeneous pool of several regression
algorithms were independently tested and evaluated. In addition, several
ensemble methods were tested in order to improve the accuracy of prediction.
The empirical results revealed that the proposed evolutionary weighted ensemble
method offered the lowest margin of error and significantly outperformed the
individual algorithms and the other ensemble techniques."
